/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py:24: DeprecationWarning: `vllm.entrypoints.openai.api_server` is deprecated and will likely beunsupported in a future version. Use the corresponding function from `vllm.entrypoints.launchers` instead.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py:51: DeprecationWarning: The `python -m vllm.entrypoints.openai.api_server` command is deprecated and may be removed in a future release. Please use `vllm server` instead.
  warnings.warn(
INFO 09-12 09:04:38 [import_utils.py:478] DeepEP v2 requires NCCL >= 2.30.4 but found 2.29.7. deepep_v2 backend will not be available.
INFO 09-12 09:04:40 [__init__.py:109] Registered model loader `<class 'b12x.integration.vllm.loader.B12xModelLoader'>` with load format `b12x`
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347] 
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev1+g3aada6772.d20260911
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347] 
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:286] non-default args: {'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'B12X', 'reasoning_parser': 'glm47', 'block_size': 256, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8_ds_mla', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 2, 'attention_backend': 'B12X'}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [1, 3], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 3, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}, 'additional_config': {'kda_prefill_backend': 'b12x'}, 'profiler_config': ProfilerConfig(profiler='torch', torch_profiler_dir='/profiles', proton_profiler_dir='', proton_context='shadow', proton_data='tree', proton_backend=None, proton_mode=None, proton_hook=None, proton_output_format=None, torch_profiler_with_stack=False, torch_profiler_with_flops=False, torch_profiler_use_gzip=True, torch_profiler_dump_cuda_time_total=True, torch_profiler_record_shapes=False, torch_profiler_with_memory=False, capture_torch_profiler=False, detailed_trace_annotation=False, ignore_frontend=True, delay_iterations=0, max_iterations=8, warmup_iterations=0, active_iterations=5, wait_iterations=0)}
(APIServer pid=1) WARNING 09-12 09:04:40 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) WARNING 09-12 09:04:40 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) WARNING 09-12 09:04:40 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) INFO 09-12 09:04:47 [model.py:686] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-12 09:04:47 [model.py:2030] Using max model len 262144
(APIServer pid=1) INFO 09-12 09:04:49 [cache.py:347] Using fp8_ds_mla data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-12 09:04:55 [model.py:686] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-12 09:04:55 [model.py:2030] Using max model len 1048576
(APIServer pid=1) WARNING 09-12 09:04:55 [speculative.py:1360] Enabling num_speculative_tokens > 1 will run multiple times of forward on same MTP layer,which may result in lower acceptance rate
(APIServer pid=1) INFO 09-12 09:04:55 [speculative.py:1641] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-12 09:04:55 [vllm.py:835] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-12 09:04:55 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-12 09:04:55 [vllm.py:2059] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-12 09:04:55 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
INFO 09-12 09:05:02 [import_utils.py:478] DeepEP v2 requires NCCL >= 2.30.4 but found 2.29.7. deepep_v2 backend will not be available.
(EngineCore pid=316) INFO 09-12 09:05:03 [__init__.py:109] Registered model loader `<class 'b12x.integration.vllm.loader.B12xModelLoader'>` with load format `b12x`
(EngineCore pid=316) INFO 09-12 09:05:03 [core.py:123] Initializing a V1 LLM engine (v0.1.dev1+g3aada6772.d20260911) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=2), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8_ds_mla, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, per_request_spec_decode_metrics='none', kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 3], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 3, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=316) INFO 09-12 09:05:05 [parallel_state.py:1647] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_34276cc333864ea1bdf24d657d2dbb20 backend=nccl
(EngineCore pid=316) INFO 09-12 09:05:05 [parallel_state.py:1991] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=316) INFO 09-12 09:05:05 [gpu_worker.py:421] Using V2 Model Runner
(EngineCore pid=316) INFO 09-12 09:05:05 [model_runner.py:390] Loading model from scratch...
(EngineCore pid=316) INFO 09-12 09:05:05 [cuda.py:551] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=316) INFO 09-12 09:05:05 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=316) INFO 09-12 09:05:05 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=316) WARNING 09-12 09:05:05 [vllm.py:2059] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=316) INFO 09-12 09:05:05 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=316) WARNING 09-12 09:05:07 [mla_attention.py:736] Sparse MLA layer has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=316) INFO 09-12 09:05:07 [deep_gemm.py:186] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=316) INFO 09-12 09:05:07 [deep_gemm.py:213] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(EngineCore pid=316) INFO 09-12 09:05:07 [deep_gemm.py:131] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=316) INFO 09-12 09:05:11 [weight_utils.py:1017] Filesystem type for checkpoints: EXT4. Checkpoint size: 103.70 GiB. Available RAM: 23.06 GiB.
(EngineCore pid=316) INFO 09-12 09:05:11 [weight_utils.py:1047] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (103.70 GiB) exceeds 90% of available RAM (23.06 GiB).
(EngineCore pid=316) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(EngineCore pid=316) INFO 09-12 09:17:53 [fp8.py:706] Using MoEPrepareAndFinalizeNoDPEPModular
(EngineCore pid=316) Loading safetensors checkpoint shards: 100% Completed | 5/5 [02:13<00:00, 29.54s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards: 100% Completed | 5/5 [02:13<00:00, 26.75s/it]
(EngineCore pid=316) 
(EngineCore pid=316) INFO 09-12 09:17:56 [default_loader.py:493] Loading weights took 134.04 seconds
(EngineCore pid=316) INFO 09-12 09:18:14 [model_runner.py:412] Model loading took 97.89 GiB memory and 788.890902 seconds
(EngineCore pid=316) INFO 09-12 09:18:14 [topk_topp_sampler.py:64] Using FlashInfer for top-p & top-k sampling.
(EngineCore pid=316) INFO 09-12 09:18:14 [interface.py:1029] Setting attention block size to 8704 tokens to ensure that attention page size is >= mamba page size.
(EngineCore pid=316) INFO 09-12 09:18:14 [interface.py:1062] Padding mamba page size by 0.37% to ensure that mamba page size and attention page size are exactly equal.
(EngineCore pid=316) INFO 09-12 09:18:14 [utils.py:381] Using BLHNC KV cache layout.
(EngineCore pid=316) INFO 09-12 09:18:16 [encoder_runner.py:131] Encoder cache will be initialized with a budget of 32242 tokens, and profiled with 1 video items of the maximum feature size.
(EngineCore pid=316) WARNING 09-12 09:18:44 [fused_moe.py:1167] Using default MoE config. Performance might be sub-optimal! Config file not found at /usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/fused_moe/configs/E=288,N=2048,device_name=NVIDIA_GB10,dtype=fp8_w8a8.json
(EngineCore pid=316) INFO 09-12 09:18:49 [b12x_warmup.py:98] Warmed up 1 b12x KDA prefill kernel signature(s).
(EngineCore pid=316) INFO 09-12 09:18:49 [b12x_warmup.py:98] Warmed up 1 b12x MLA kernel signature(s).
(EngineCore pid=316) WARNING 09-12 09:18:49 [kv_cache_utils.py:1299] Add 2 padding layers, may waste at most 5.88% KV cache memory
(EngineCore pid=316) INFO 09-12 09:18:53 [speculator.py:187] Capturing model for speculator...
(EngineCore pid=316) Capturing CUDA graphs (FULL):   0%|          | 0/1 [00:00<?, ?it/s]Capturing CUDA graphs (FULL): 100%|██████████| 1/1 [00:03<00:00,  3.54s/it]Capturing CUDA graphs (FULL): 100%|██████████| 1/1 [00:03<00:00,  3.54s/it]
(EngineCore pid=316) Capturing prefill CUDA graphs (FULL):   0%|          | 0/1 [00:00<?, ?it/s]Capturing prefill CUDA graphs (FULL): 100%|██████████| 1/1 [00:00<00:00,  9.04it/s]Capturing prefill CUDA graphs (FULL): 100%|██████████| 1/1 [00:00<00:00,  9.03it/s]
(EngineCore pid=316) Capturing decode CUDA graphs (FULL):   0%|          | 0/1 [00:00<?, ?it/s]Capturing decode CUDA graphs (FULL): 100%|██████████| 1/1 [00:00<00:00, 19.42it/s]
(EngineCore pid=316) INFO 09-12 09:18:53 [model_runner.py:1064] Graph capturing finished in 4 secs, took -0.15 GiB
(EngineCore pid=316) INFO 09-12 09:18:53 [gpu_worker.py:628] Available KV cache memory: 6.32 GiB
(EngineCore pid=316) WARNING 09-12 09:18:53 [kv_cache_utils.py:1299] Add 2 padding layers, may waste at most 5.88% KV cache memory
(EngineCore pid=316) INFO 09-12 09:18:53 [kv_cache_utils.py:2251] GPU KV cache size: 753,664 tokens, Maximum concurrency for 262,144 tokens per request: 2.88x
(EngineCore pid=316) INFO 09-12 09:18:54 [kernel_warmup.py:124] JIT kernel warmup starting.
(EngineCore pid=316) INFO 09-12 09:18:54 [kernel_warmup.py:134] JIT kernel warmup finished in 0.00s.
(EngineCore pid=316) INFO 09-12 09:18:54 [kernel_warmup.py:92] Warming up ll_bf16 router GEMM kernels for shapes: ((4096, 288),).
(EngineCore pid=316) INFO 09-12 09:18:56 [kernel_warmup.py:284] Using FlashInfer autotune cache file: /root/.cache/vllm/flashinfer_autotune_cache/0.6.17/121a/ece549bc32d2e55973055ede40d4a932f07118b298b8dde7a3ef8a1db3992c96/autotune_configs.json
(EngineCore pid=316) 2026-09-12 09:18:56,288 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(EngineCore pid=316) 2026-09-12 09:19:02,331 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(EngineCore pid=316) 2026-09-12 09:19:02,356 - INFO - autotuner.py:2269 - flashinfer.jit: [Autotuner]: Saved 0 configs to /root/.cache/vllm/flashinfer_autotune_cache/0.6.17/121a/ece549bc32d2e55973055ede40d4a932f07118b298b8dde7a3ef8a1db3992c96/autotune_configs.json (0 new, 0 from previous config)
(EngineCore pid=316) Capturing CUDA graphs (FULL):   0%|          | 0/1 [00:00<?, ?it/s]Capturing CUDA graphs (FULL): 100%|██████████| 1/1 [00:02<00:00,  2.16s/it]Capturing CUDA graphs (FULL): 100%|██████████| 1/1 [00:02<00:00,  2.16s/it]
(EngineCore pid=316) INFO 09-12 09:19:04 [speculator.py:187] Capturing model for speculator...
(EngineCore pid=316) Capturing prefill CUDA graphs (FULL):   0%|          | 0/1 [00:00<?, ?it/s]Capturing prefill CUDA graphs (FULL): 100%|██████████| 1/1 [00:00<00:00, 45.70it/s]
(EngineCore pid=316) Capturing decode CUDA graphs (FULL):   0%|          | 0/1 [00:00<?, ?it/s]Capturing decode CUDA graphs (FULL): 100%|██████████| 1/1 [00:00<00:00, 51.20it/s]
(EngineCore pid=316) INFO 09-12 09:19:04 [model_runner.py:1064] Graph capturing finished in 3 secs, took 0.13 GiB
(EngineCore pid=316) INFO 09-12 09:19:04 [gpu_worker.py:859] Free memory on device (115.33/121.69 GiB) on startup. Desired GPU memory utilization is (0.93, 113.17 GiB). Actual usage is 102.07 GiB for consumed memory (weights + non-torch), 4.78 GiB for peak activation, and 0.13 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=6490392208` (6.04 GiB) to fit into requested memory, or `--kv-cache-memory=8811128832` (8.21 GiB) to fully utilize gpu memory. Current kv cache memory in use is 6.32 GiB.
(EngineCore pid=316) /usr/local/lib/python3.12/dist-packages/triton/language/core.py:2284: UserWarning: tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.
(EngineCore pid=316)   warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
(EngineCore pid=316) INFO 09-12 09:19:11 [jit_monitor.py:85] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(EngineCore pid=316) INFO 09-12 09:19:11 [torch_utils.py:278] Reducing Torch threads from 20 to 1 for serving. Set OMP_NUM_THREADS in the external environment to override.
(EngineCore pid=316) INFO 09-12 09:19:11 [core.py:377] init engine (profile, create kv cache, warmup model) took 57.12 s
(EngineCore pid=316) INFO 09-12 09:19:12 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) INFO 09-12 09:19:13 [entry.py:135] Supported tasks: ['generate']
(APIServer pid=1) WARNING 09-12 09:19:14 [api_router.py:41] Profiler with mode 'torch' is enabled in the API server. This should ONLY be used for local development!
(APIServer pid=1) INFO 09-12 09:19:18 [parser_manager.py:58] "auto" tool choice has been enabled.
(APIServer pid=1) INFO 09-12 09:19:21 [hf.py:547] Detected the chat template content format to be 'openai'. You can set `--chat-template-content-format` to override this.
(APIServer pid=1) WARNING 09-12 09:19:26 [cache.py:295] Skipping multi-modal processor cache insert for an item of 0.32 GiB because it exceeds --mm-processor-cache-gb=0.1. The item will be processed uncached; increase --mm-processor-cache-gb to cache items of this size.
(APIServer pid=1) INFO 09-12 09:19:26 [base.py:235] Multi-modal warmup completed in 4.820s
(APIServer pid=1) INFO 09-12 09:19:29 [base.py:235] Readonly multi-modal warmup completed in 3.323s
(APIServer pid=1) INFO 09-12 09:19:29 [entry.py:139] Starting vLLM server on http://127.0.0.1:18080
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:61] Available routes are:
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /openapi.json, Methods: GET, HEAD
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /docs, Methods: GET, HEAD
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /docs/oauth2-redirect, Methods: GET, HEAD
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /redoc, Methods: GET, HEAD
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /load, Methods: GET
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /version, Methods: GET
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /health, Methods: GET
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /metrics, Methods: GET
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /start_profile, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /stop_profile, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /tokenize, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /detokenize, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /v1/models, Methods: GET
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /ping, Methods: GET
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /ping, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /invocations, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /v1/chat/completions, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /v1/chat/completions/batch, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /v1/responses, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /v1/responses/{response_id}, Methods: GET
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /v1/responses/{response_id}/cancel, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /v1/completions, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /v1/messages, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /v1/messages/count_tokens, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /generative_scoring, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /scale_elastic_ep, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /is_scaling_elastic_ep, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /v1/chat/completions/render, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /v1/completions/render, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /v1/chat/completions/derender, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /v1/completions/derender, Methods: POST
(APIServer pid=1) INFO 09-12 09:19:29 [launcher.py:70] Route: /inference/v1/generate, Methods: POST
(APIServer pid=1) INFO:     Started server process [1]
(APIServer pid=1) INFO:     Waiting for application startup.
(APIServer pid=1) INFO:     Application startup complete.
(APIServer pid=1) INFO:     127.0.0.1:42544 - "GET /v1/models HTTP/1.1" 200 OK
